transaction_id,user_id,book_id,transaction_type,loan_date,due_date,return_date
20230,1089,55,Borrow,2023-12-09,2024-01-13,
20231,1098,198,Borrow,2023-12-17,2024-01-05,2023-12-12
20232,1039,25,Borrow,2023-12-27,2024-01-11,2023-12-15
20233,1054,183,Return,2023-12-31,2024-01-03,
20234,1025,45,Return,2023-12-06,2024-01-06,2023-12-09
20235,1073,46,Return,2023-12-16,2024-01-06,2023-12-03
20236,1086,68,Borrow,2023-12-12,2024-01-02,
20237,1052,86,Borrow,2023-12-23,2024-01-09,2023-12-25
20238,1085,16,Return,2023-12-08,2024-01-05,
20239,1060,54,Borrow,2023-12-02,2024-01-06,2023-12-16
20240,1052,95,Borrow,2023-12-08,2024-01-08,
20241,1018,45,Borrow,2023-12-05,2024-01-07,2023-12-10
20242,1099,127,Return,2023-12-22,2024-01-08,
20243,1070,96,Borrow,2023-12-19,2024-01-04,
20244,1002,135,Borrow,2023-12-09,2024-01-07,2023-12-18
20245,1062,34,Borrow,2023-12-09,2024-01-12,
20246,1060,72,Borrow,2023-12-24,2024-01-03,2023-12-23
20247,1067,179,Borrow,2023-12-27,2024-01-14,2023-12-07
20248,1023,99,Return,2023-12-12,2024-01-03,2023-12-06
20249,1013,26,Borrow,2023-12-30,2024-01-01,
20250,1052,55,Return,2023-12-10,2024-01-14,
20251,1019,98,Borrow,2023-12-18,2024-01-10,2023-12-05
20252,1095,176,Borrow,2023-12-16,2024-01-02,
20253,1019,50,Return,2023-12-15,2024-01-12,2023-12-07
20254,1040,161,Borrow,2023-12-12,2024-01-06,2023-12-06
20255,1072,180,Borrow,2023-12-03,2024-01-09,2023-12-23
20256,1075,176,Borrow,2023-12-25,2024-01-10,2023-12-29
20257,1039,126,Return,2023-12-19,2024-01-06,
20258,1047,69,Borrow,2023-12-29,2024-01-06,
20259,1069,63,Borrow,2023-12-25,2024-01-03,2023-12-19
20260,1012,1,Return,2023-12-23,2024-01-05,2023-12-13
20261,1008,32,Borrow,2023-12-17,2024-01-09,2023-12-02
20262,1016,60,Borrow,2023-12-25,2024-01-07,
20263,1028,9,Borrow,2023-12-07,2024-01-06,
20264,1072,14,Return,2023-12-02,2024-01-02,
20265,1001,50,Return,2023-12-03,2024-01-08,2023-12-17
20266,1003,76,Borrow,2023-12-06,2024-01-14,2023-12-20
20267,1009,180,Borrow,2023-12-31,2024-01-07,2023-12-05
20268,1021,50,Return,2023-12-10,2024-01-01,2023-12-18
20269,1000,139,Borrow,2023-12-28,2024-01-14,
20270,1055,12,Return,2023-12-30,2024-01-06,
20271,1081,117,Return,2023-12-21,2024-01-04,2023-12-29
20272,1043,136,Return,2023-12-28,2024-01-11,2023-12-22
20273,1051,110,Return,2023-12-17,2024-01-08,2023-12-24
20274,1084,138,Borrow,2023-12-25,2024-01-07,
20275,1032,198,Borrow,2023-12-23,2024-01-07,2023-12-14
20276,1083,175,Borrow,2023-12-15,2024-01-02,2023-12-09
20277,1070,125,Borrow,2023-12-02,2024-01-14,
20278,1025,54,Borrow,2023-12-16,2024-01-08,2023-12-20
20279,1085,11,Borrow,2023-12-26,2024-01-05,2023-12-05
20280,1004,108,Borrow,2023-12-21,2024-01-01,2023-12-30
20281,1011,134,Return,2023-12-17,2024-01-02,2023-12-16
20282,1019,62,Borrow,2023-12-29,2024-01-04,
20283,1092,153,Borrow,2023-12-17,2024-01-02,
20284,1027,53,Return,2023-12-23,2024-01-14,
20285,1028,142,Return,2023-12-30,2024-01-03,
20286,1086,178,Return,2023-12-05,2024-01-01,
20287,1087,98,Borrow,2023-12-29,2024-01-13,
20288,1018,22,Borrow,2023-12-13,2024-01-06,
20289,1036,65,Borrow,2023-12-23,2024-01-02,
20290,1053,99,Return,2023-12-11,2024-01-14,2023-12-07
20291,1036,119,Return,2023-12-31,2024-01-06,
20292,1090,193,Borrow,2023-12-17,2024-01-03,2023-12-09
20293,1074,51,Borrow,2023-12-15,2024-01-08,
20294,1084,12,Return,2023-12-04,2024-01-05,
20295,1021,79,Borrow,2023-12-07,2024-01-10,2023-12-20
20296,1015,159,Borrow,2023-12-31,2024-01-14,
20297,1039,196,Borrow,2023-12-03,2024-01-01,2023-12-31
20298,1045,157,Return,2023-12-31,2024-01-02,2023-12-05
20299,1007,163,Borrow,2023-12-13,2024-01-09,
20300,1069,110,Return,2023-12-07,2024-01-06,
20301,1056,125,Return,2023-12-11,2024-01-10,2023-12-19
20302,1074,108,Return,2023-12-29,2024-01-08,2023-12-03
20303,1045,151,Borrow,2023-12-16,2024-01-08,
20304,1032,183,Borrow,2023-12-19,2024-01-06,
20305,1059,40,Borrow,2023-12-06,2024-01-02,
20306,1081,31,Borrow,2023-12-17,2024-01-13,2023-12-10
20307,1078,112,Return,2023-12-02,2024-01-06,
20308,1067,180,Return,2023-12-03,2024-01-14,2023-12-10
20309,1045,69,Return,2023-12-19,2024-01-03,
