reservation_id,user_id,book_id,queue_position,reservation_date
20231,1004,197,8,2023-12-17
20232,1019,56,17,2023-12-29
20233,1030,109,11,2023-12-18
20234,1077,121,3,2023-12-07
20235,1040,141,17,2023-12-25
20236,1070,11,15,2023-12-10
20237,1000,189,14,2023-12-22
20238,1057,160,16,2024-01-01
20239,1054,28,11,2023-12-15
20240,1067,34,8,2023-12-31
20241,1071,10,7,2023-12-26
20242,1061,179,19,2023-12-16
20243,1032,147,7,2023-12-27
20244,1063,59,13,2023-12-13
20245,1008,178,10,2023-12-30
20246,1049,159,10,2023-12-15
20247,1007,157,19,2023-12-04
20248,1007,76,13,2023-12-13
20249,1063,73,10,2023-12-18
20250,1004,180,19,2023-12-04
20251,1065,155,6,2023-12-28
20252,1077,11,8,2023-12-14
20253,1060,142,16,2023-12-08
20254,1076,11,5,2023-12-10
20255,1062,137,10,2023-12-08
20256,1052,194,4,2023-12-19
20257,1077,197,17,2024-01-01
20258,1013,4,14,2023-12-16
20259,1053,151,2,2023-12-27
20260,1065,56,13,2023-12-26
20261,1038,30,12,2023-12-21
20262,1066,32,8,2023-12-26
20263,1069,61,16,2023-12-21
20264,1045,167,8,2023-12-28
20265,1022,28,4,2023-12-29
20266,1065,146,18,2023-12-04
20267,1076,48,16,2023-12-04
20268,1066,168,8,2023-12-27
20269,1058,46,19,2023-12-28
20270,1015,153,10,2023-12-22
20271,1002,53,18,2023-12-25
20272,1046,64,2,2023-12-07
20273,1067,146,4,2023-12-28
20274,1032,70,9,2024-01-01
20275,1006,109,11,2023-12-30
20276,1011,136,17,2023-12-17
20277,1043,51,16,2023-12-11
20278,1034,32,16,2023-12-07
20279,1052,123,9,2023-12-21
20280,1072,27,7,2023-12-18
20281,1001,190,17,2023-12-19
20282,1091,178,19,2023-12-31
20283,1054,157,10,2023-12-05
20284,1068,197,5,2023-12-24
20285,1068,138,9,2023-12-05
20286,1081,151,2,2023-12-10
20287,1046,142,3,2023-12-15
20288,1037,143,5,2023-12-18
20289,1040,63,12,2023-12-10
20290,1033,136,3,2023-12-14
20291,1067,128,14,2023-12-03
20292,1003,170,13,2023-12-21
20293,1002,88,16,2023-12-10
20294,1078,3,2,2023-12-24
20295,1097,178,3,2023-12-27
20296,1072,93,10,2023-12-08
20297,1065,24,16,2023-12-19
20298,1056,62,1,2023-12-10
20299,1097,156,1,2023-12-31
20300,1074,106,14,2023-12-09
20301,1019,186,3,2023-12-23
20302,1057,95,19,2023-12-09
20303,1072,123,11,2023-12-22
20304,1050,77,19,2023-12-03
20305,1021,100,19,2023-12-28
20306,1031,119,8,2023-12-15
20307,1084,144,9,2023-12-04
20308,1034,14,10,2023-12-14
20309,1074,13,9,2023-12-10
20310,1028,88,5,2023-12-23
20311,1079,6,19,2023-12-10
20312,1047,44,16,2023-12-07
